country_region,data_quality,hdi,per_capita_gdp,region,income_group,population_millions,cropland_footprint,grazing_footprint,forest_product_footprint,carbon_footprint,fish_footprint,built_up_land,total_ecological_footprint_production,cropland_footprint_2,grazing_footprint_2,forest_product_footprint_2,carbon_footprint_2,fish_footprint_2,built_up_land_2,total_ecological_footprint_consumption,cropland,grazing_land,forest_land,fishing_ground,built_up_land_3,total_biocapacity,ecological_deficit_or_reserve,number_of_earths_required,number_of_countries_required
"* Data values for countries with a ""D"" quality score are from 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0 = less than 0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,2B,,,Latin America,HI,0.059,,,,,,,3.17416763510452,,,,,,,5.47826560132495,,,,,,0.308809547316888,-5.16945605400806,3.25691097027561,17.7399489391543
Central African Republic,3A,0.347,302.546,Africa,LI,4.804,0.281430111475041,0.540059330566773,0.24034183358933,0.0215201617021467,0.00927169243520262,0.0364802285396315,1.12910335830813,0.291587899331893,0.520574233076627,0.219948039372213,0.0382636124396405,0.0177226877768456,0.0364802285396315,1.12457670053685,0.281430111475041,0.540059330566773,6.50478217723764,0,0.0364802285396315,7.36275184781908,6.23817514728223,0.668577695832964,0.152738639544121
Chad,3A,0.394,967.103,Africa,LI,13.587,0.442676124076333,0.840303823605247,0.252928653372562,0.018466726015072,0.0135681236428295,0.0628136331926983,1.63075708390474,0.45407338670034,0.820066959701206,0.253603837771048,0.03388471564134,0.014173669576123,0.0628136331926983,1.63861620258275,0.442676124076333,1.06144268895614,0.358664360403183,0.067113316175076,0.0628136331926983,1.99271012280343,0.35409392022068,0.974181880661716,0.822305353815072
Chile,3A,0.845,14701.954,Latin America,UM,17.763,0.32672646427321,0.247720367059852,2.04454188281977,1.57122824500506,0.382616876954857,0.108311410793556,4.68114524690631,0.510524251626298,0.415168667183789,0.994019863058189,1.77536971864862,0.223006330682109,0.108311410793556,4.02640024199257,0.32672646427321,0.444666659547444,2.21212146748869,0.377413818316777,0.108311410793556,3.46923982041968,-0.55716042157289,2.39375526365395,1.16060014597247
China,3A,0.734,6108.239,Asia-Pacific,UM,1400.602,0.480241555856245,0.104179914882544,0.130268824424881,2.61454819516878,0.0792289605469878,0.122479064355679,3.53094651523511,0.58180266887173,0.139279971956107,0.201524997415015,2.5800722232989,0.0848064941562515,0.122479064355679,3.70996542005368,0.480241555856245,0.104179914882544,0.224600006526836,0.0437922522705189,0.122479064355679,0.975292793891824,-2.73467262616186,2.20563002147863,3.80395040677926
Colombia,3A,0.724,7291.692,Latin America,UM,47.791,0.264543702788345,0.553988504060448,0.1260268384138,0.555998155189808,0.0265060487694658,0.100967946290773,1.62803119551264,0.377923669710668,0.515179265872142,0.163008807578305,0.71552509803422,0.0407741594845812,0.100967946290773,1.91337894697069,0.264543702788345,1.20352087116769,2.07010366747555,0.0688732949514988,0.100967946290773,3.70800948267386,1.79463053570317,1.13753244844063,0.516012420116829
Comoros,2B,0.498,779.84,Africa,LI,0.77,,,,,,,0.732169256487236,,,,,,,0.845711804647843,,,,,,0.334159352378894,-0.511552452268949,0.502788337532042,2.53086378886955
Congo,3A,0.59,2922.973,Africa,LM,4.505,0.145769545072274,0.0464259379804648,0.453829203504868,0.213608710941172,0.0498739229381931,0.0353689913235907,0.944876311760562,0.263546141022569,0.105139207940373,0.311643793048835,0.383911223579886,0.115345537071073,0.0353689913235907,1.21495489398633,0.145769545072274,2.97513556795688,6.98824984107299,0.343191106686105,0.0353689913235907,10.4877150521118,9.27276015812547,0.722308885800846,0.115845528596974
"Congo, Democratic Republic of",3A,0.425,378.791,Africa,LI,74.877,0.121280340028724,0.00941295514969686,0.460895370967984,0.0220512843411077,0.0049130440484835,0.0512894550579109,0.669842449593907,0.138499072316685,0.0123259596975086,0.459536679824895,0.0793221091189847,0.0157417170755653,0.0512894550579109,0.75671499309155,0.121280340028724,0.283237672648297,2.18592885609263,0.0408627748304309,0.0512894550579109,2.68259909865799,1.92588410556644,0.449878399794241,0.282082773184449
Cook Islands,1B,,,Asia-Pacific,,0.021,,,,,,,5.60831113389579,,,,,,,5.95618842854355,,,,,,1.19592017170742,-4.76026825683613,3.54104325085305,4.98042308295534
Costa Rica,3A,0.775,9077.415,Latin America,UM,4.758,0.410395689250475,0.303944103183839,0.45683185174006,0.563526080002121,0.0439349273109619,0.103832895536706,1.88246554702416,0.34628770365216,0.221517516080144,0.693629151305184,1.05944260299568,0.0859131166192342,0.103832895536706,2.51062298618911,0.410395689250476,0.303944103183839,0.645637338659939,0.120995684941034,0.103832895536706,1.58480571157199,-0.92581727461712,1.49260297711155,1.58418345407071
Country grouping results are for included countries only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country/region,Data Quality,HDI,Per Capita GDP,Region,Income Group,Population (millions),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint (Production),Cropland Footprint,Grazing Footprint,Forest Product Footprint,Carbon Footprint,Fish Footprint,Built up land,Total Ecological Footprint (Consumption),Cropland,Grazing land,Forest land,Fishing ground,Built up land,Total biocapacity ,Ecological (Deficit) or Reserve,Number of Earths required,Number of Countries required
Croatia,3A,0.823,13517.835,EU-28,HI,4.256,0.707058674115852,0.0347776718753527,0.705036605661833,1.38772649760804,0.0440016011224167,0.0669240285122399,2.94552507889574,0.812008917686947,0.176259143113924,0.556692015817912,1.94585180572077,0.0743045813493271,0.0669240285122399,3.63204049220112,0.707058674115852,0.324949760981443,1.55502045949005,0.339775731152687,0.0669240285122399,2.99372865425227,-0.63831183794885,2.15930248447138,1.21321633042534
Cuba,3A,0.773,6182.774,Latin America,UM,11.379,0.278231006609883,0.0903366581768324,0.0734183384778621,0.91284414037562,0.0117758539560953,0.0278703611515587,1.39447635874785,0.499563395450149,0.110695524757223,0.078662894712228,1.16921289102914,0.0204677240994514,0.0278703611515587,1.90647279119975,0.278231006609883,0.0903366581768324,0.23369572880941,0.165022492241804,0.0278703611515587,0.795156246989488,-1.11131654421026,1.13342663537319,2.39760776377948
Cyprus,2B,0.854,26977.629,EU-28,HI,1.154,,,,,,,2.02759445194732,,,,,,,3.32226216370084,,,,,,0.243908147539769,-3.07835401616107,1.97513462736672,13.6209560738808
Czech Republic,3A,0.875,20343.684,EU-28,HI,10.543,1.11115230499345,0.0701373270298764,0.973658040414391,3.38490656956834,0.0015401518438438,0.152414315854802,5.6938087097047,0.872703414284517,0.302830533255704,0.785628743818444,3.45164533157788,0.0347769023744825,0.152414315854802,5.59999924116583,1.11115230499345,0.0701373270298764,1.31788642291596,0.00201602768225544,0.152414315854802,2.65360639847635,-2.94639284268948,3.32928344286136,2.11033529478269
